"id","name","link_id","survey_id","email_content","sender_name","sender_email","close_quota","close_date","contacts_file","is_sent","created_at","is_deleted","user_id"
"697cc2c0-5f54-11eb-b239-25b7f5e3edfd","reports","vveldrob","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=vveldrob"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,"21/3/2021",,"f","25/1/2021 13:29:31.660538-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"1f83fd3a-5fa1-11eb-b0df-437bc3ee80d1","12345","lgnkynfa","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=lgnkynfa"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,,"f","25/1/2021 22:38:38.803839-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"6ea3c618-5f54-11eb-b239-25b7f5e3edfd","weblinks","fqkiuqyi","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=fqkiuqyi"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Warm Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,"contacts_1611655053468.xlsx","f","25/1/2021 13:29:40.30481-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"b230a338-64b3-11eb-ac93-271d9b62dc35","ABS","arejxxgy","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://3.232.1.123/run?id=arejxxgy"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>","B","C","10","9/2/2021","contacts_1612200851394.xlsx","t","1/2/2021 09:34:11.559878-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"ba3f3060-673f-11eb-ac93-271d9b62dc35","Email Link (2021-02-05)","rdbkpmxo","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://3.232.1.123/share/e/run?id=rdbkpmxo"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>","Mohamed","[email]",,"26/2/2021","contacts_1612480895507.xlsx","t","4/2/2021 15:21:36.857031-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"655b5d1e-64bd-11eb-ac93-271d9b62dc35","NEW EMAIL (21)","mztjxkfa","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://3.232.1.123/run?id=mztjxkfa"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>","A","B","10","9/2/2021","contacts_1612205017453.xlsx","t","1/2/2021 10:43:37.700117-08:08","t","095ff2de-50ce-11eb-a07c-bf277141b12d"
"71b095f6-5fa5-11eb-b0df-437bc3ee80d1","1111","ftojetvx","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=ftojetvx"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,"contacts_1611655053468.xlsx","f","25/1/2021 23:09:34.594251-08:08","f","095ff2de-50ce-11eb-a07c-bf277141b12d"
"5737f45c-5fa1-11eb-b0df-437bc3ee80d1","Email Link(2)","owdijufp","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=owdijufp"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,"contacts_1611655053468.xlsx","t","25/1/2021 22:40:12.257065-08:08","f","095ff2de-50ce-11eb-a07c-bf277141b12d"
"454dd562-64ac-11eb-ac93-271d9b62dc35",,,,,,,,"26/2/2021",,"f","1/2/2021 08:41:02.31611-08:08","f",
"6688983c-5f54-11eb-b239-25b7f5e3edfd","surveys","dnsjopeb","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=dnsjopeb"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,,"f","25/1/2021 13:29:26.686215-08:08","f","095ff2de-50ce-11eb-a07c-bf277141b12d"
"a07ff4e2-5f52-11eb-b239-25b7f5e3edfd","Email Link","gxblsppv","1","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/run?id=gxblsppv"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>",,,,,,"f","25/1/2021 13:16:44.855753-08:08","f","095ff2de-50ce-11eb-a07c-bf277141b12d"
"8941c024-db73-11eb-9ebf-57848394212f","erererere","jshjdnbd","157","<p>Hello, {FirstName}.</p><p>{enter your message here}</p><p><a href=""http://localhost:3000/share/e/run?id=jshjdnbd"" rel=""noopener noreferrer"" target=""_blank""> Click here to run the survey. </a></p><p>Thank you for your time and feedback. We appreciate it.</p><p>Regards.</p><p>@SurveyWizardSite,</p><p>Please note that this message was sent to: {EmailAddress}.</p>","e","eee",,,"contacts_1625257483407.xlsx","t","2/7/2021 13:24:43.538166-07:07","f","095ff2de-50ce-11eb-a07c-bf277141b12d"
